0.022991 0.000026 0.873602 0.000000E+00 
0.023514 0.000027 0.870861 0.000000E+00 
0.024036 0.000029 0.868125 0.000000E+00 
0.024559 0.000031 0.865395 0.000000E+00 
0.025081 0.000033 0.862671 0.000000E+00 
0.025604 0.000035 0.859952 0.000000E+00 
0.026126 0.000038 0.857239 0.000000E+00 
0.026649 0.000040 0.854532 0.000000E+00 
0.027171 0.000042 0.851831 0.000000E+00 
0.027694 0.000045 0.849135 0.000000E+00 
0.028216 0.000047 0.846445 0.000000E+00 
0.028739 0.000050 0.843761 0.000000E+00 
0.029261 0.000053 0.841083 0.000000E+00 
0.029784 0.000056 0.838410 0.000000E+00 
0.030306 0.000059 0.835742 0.000000E+00 
0.030829 0.000062 0.833081 0.000000E+00 
0.031351 0.000065 0.830425 0.000000E+00 
0.031874 0.000068 0.827775 0.000000E+00 
0.032396 0.000072 0.825130 0.000000E+00 
0.032919 0.000075 0.822491 0.000000E+00 
0.033441 0.000079 0.819857 0.000000E+00 
0.033964 0.000083 0.817230 0.000000E+00 
0.034486 0.000087 0.814608 0.000000E+00 
0.035009 0.000091 0.811991 0.000000E+00 
0.035532 0.000095 0.809380 0.000000E+00 
0.036054 0.000099 0.806775 0.000000E+00 
0.036577 0.000103 0.804175 0.000000E+00 
0.037099 0.000108 0.801581 0.000000E+00 
0.037622 0.000112 0.798993 0.000000E+00 
0.038144 0.000117 0.796410 0.000000E+00 
0.038667 0.000122 0.793832 0.000000E+00 
0.039189 0.000127 0.791260 0.000000E+00 
0.039712 0.000132 0.788694 0.000000E+00 
0.040234 0.000137 0.786133 0.000000E+00 
0.040757 0.000143 0.783578 0.000000E+00 
0.041279 0.000148 0.781029 0.000000E+00 
0.041802 0.000154 0.778485 0.000000E+00 
0.042324 0.000160 0.775946 0.000000E+00 
0.042847 0.000166 0.773413 0.000000E+00 
0.043369 0.000172 0.770886 0.000000E+00 
0.043892 0.000178 0.768364 0.000000E+00 
0.044414 0.000185 0.765847 0.000000E+00 
0.044937 0.000191 0.763336 0.000000E+00 
0.045459 0.000198 0.760831 0.000000E+00 
0.045982 0.000205 0.758331 0.000000E+00 
0.046505 0.000212 0.755836 0.000000E+00 
0.047027 0.000219 0.753347 0.000000E+00 
0.047550 0.000227 0.750864 0.000000E+00 
0.048072 0.000234 0.748386 0.000000E+00 
0.048595 0.000242 0.745913 0.000000E+00 
0.049117 0.000250 0.743446 0.000000E+00 
0.049640 0.000258 0.740984 0.000000E+00 
0.050162 0.000266 0.738528 0.000000E+00 
0.050685 0.000275 0.736077 0.000000E+00 
0.051207 0.000283 0.733631 0.000000E+00 
0.051730 0.000292 0.731191 0.000000E+00 
0.052252 0.000301 0.728757 0.000000E+00 
0.052775 0.000310 0.726328 0.000000E+00 
0.053297 0.000319 0.723904 0.000000E+00 
0.053820 0.000329 0.721485 0.000000E+00 
0.054342 0.000338 0.719072 0.000000E+00 
0.054865 0.000348 0.716665 0.000000E+00 
0.055387 0.000358 0.714263 0.000000E+00 
0.055910 0.000369 0.711866 0.000000E+00 
0.056432 0.000379 0.709474 0.000000E+00 
0.056955 0.000390 0.707088 0.000000E+00 
0.057477 0.000401 0.704707 0.000000E+00 
0.058000 0.000412 0.702332 0.000000E+00 
0.058523 0.000423 0.699962 0.000000E+00 
0.059045 0.000434 0.697597 0.000000E+00 
0.059568 0.000446 0.695238 0.000000E+00 
0.060090 0.000458 0.692884 0.000000E+00 
0.060613 0.000470 0.690535 0.000000E+00 
0.061135 0.000482 0.688191 0.000000E+00 
0.061658 0.000494 0.685853 0.000000E+00 
0.062180 0.000507 0.683521 0.000000E+00 
0.062703 0.000520 0.681193 0.000000E+00 
0.063225 0.000533 0.678871 0.000000E+00 
0.063748 0.000546 0.676554 0.000000E+00 
0.064270 0.000560 0.674242 0.000000E+00 
0.064793 0.000574 0.671936 0.000000E+00 
0.065315 0.000588 0.669635 0.000000E+00 
0.065838 0.000602 0.667339 0.000000E+00 
0.066360 0.000616 0.665048 0.000000E+00 
0.066883 0.000631 0.662763 0.000000E+00 
0.067405 0.000646 0.660482 0.000000E+00 
0.067928 0.000661 0.658208 0.000000E+00 
0.068450 0.000676 0.655938 0.000000E+00 
0.068973 0.000692 0.653673 0.000000E+00 
0.069495 0.000708 0.651414 0.000000E+00 
0.070018 0.000724 0.649160 0.000000E+00 
0.070541 0.000740 0.646911 0.000000E+00 
0.071063 0.000757 0.644668 0.000000E+00 
0.071586 0.000774 0.642429 0.000000E+00 
0.072108 0.000791 0.640196 0.000000E+00 
0.072631 0.000808 0.637968 0.000000E+00 
0.073153 0.000826 0.635745 0.000000E+00 
0.073676 0.000843 0.633527 0.000000E+00 
0.074198 0.000862 0.631315 0.000000E+00 
0.074721 0.000880 0.629107 0.000000E+00 
0.075243 0.000898 0.626905 0.000000E+00 
0.075766 0.000917 0.624708 0.000000E+00 
0.076288 0.000936 0.622516 0.000000E+00 
0.076811 0.000956 0.620329 0.000000E+00 
0.077333 0.000975 0.618148 0.000000E+00 
0.077856 0.000995 0.615971 0.000000E+00 
0.078378 0.001016 0.613800 0.000000E+00 
0.078901 0.001036 0.611633 0.000000E+00 
0.079423 0.001057 0.609472 0.000000E+00 
0.079946 0.001078 0.607316 0.000000E+00 
0.080468 0.001099 0.605165 0.000000E+00 
0.080991 0.001121 0.603019 0.000000E+00 
0.081514 0.001142 0.600878 0.000000E+00 
0.082036 0.001164 0.598742 0.000000E+00 
0.082559 0.001187 0.596611 0.000000E+00 
0.083081 0.001210 0.594486 0.000000E+00 
0.083604 0.001232 0.592365 0.000000E+00 
0.084126 0.001256 0.590249 0.000000E+00 
0.084649 0.001279 0.588139 0.000000E+00 
0.085171 0.001303 0.586033 0.000000E+00 
0.085694 0.001327 0.583933 0.000000E+00 
0.086216 0.001352 0.581837 0.000000E+00 
0.086739 0.001376 0.579747 0.000000E+00 
0.087261 0.001401 0.577662 0.000000E+00 
0.087784 0.001427 0.575581 0.000000E+00 
0.088306 0.001452 0.573506 0.000000E+00 
0.088829 0.001478 0.571435 0.000000E+00 
0.089351 0.001505 0.569370 0.000000E+00 
0.089874 0.001531 0.567310 0.000000E+00 
0.090396 0.001558 0.565254 0.000000E+00 
0.090919 0.001585 0.563204 0.000000E+00 
0.091441 0.001613 0.561158 0.000000E+00 
0.091964 0.001640 0.559117 0.000000E+00 
0.092486 0.001669 0.557082 0.000000E+00 
0.093009 0.001697 0.555051 0.000000E+00 
0.093532 0.001726 0.553025 0.000000E+00 
0.094054 0.001755 0.551005 0.000000E+00 
0.094577 0.001784 0.548989 0.000000E+00 
0.095099 0.001814 0.546978 0.000000E+00 
0.095622 0.001844 0.544972 0.000000E+00 
0.096144 0.001874 0.542971 0.000000E+00 
0.096667 0.001905 0.540974 0.000000E+00 
0.097189 0.001936 0.538983 0.000000E+00 
0.097712 0.001968 0.536997 0.000000E+00 
0.098234 0.001999 0.535015 0.000000E+00 
0.098757 0.002031 0.533039 0.000000E+00 
0.099279 0.002064 0.531067 0.000000E+00 
0.099802 0.002097 0.529100 0.000000E+00 
0.100324 0.002130 0.527138 0.000000E+00 
0.100847 0.002163 0.525181 0.000000E+00 
0.101369 0.002197 0.523228 0.000000E+00 
0.101892 0.002231 0.521281 0.000000E+00 
0.102414 0.002266 0.519338 0.000000E+00 
0.102937 0.002301 0.517400 0.000000E+00 
0.103459 0.002336 0.515467 0.000000E+00 
0.103982 0.002371 0.513539 0.000000E+00 
0.104505 0.002407 0.511616 0.000000E+00 
0.105027 0.002444 0.509697 0.000000E+00 
0.105550 0.002480 0.507783 0.000000E+00 
0.106072 0.002517 0.505874 0.000000E+00 
0.106595 0.002555 0.503970 0.000000E+00 
0.107117 0.002592 0.502071 0.000000E+00 
0.107640 0.002630 0.500176 0.000000E+00 
0.108162 0.002669 0.498286 0.000000E+00 
0.108685 0.002708 0.496401 0.000000E+00 
0.109207 0.002747 0.494521 0.000000E+00 
0.109730 0.002787 0.492646 0.000000E+00 
0.110252 0.002827 0.490775 0.000000E+00 
0.110775 0.002867 0.488909 0.000000E+00 
0.111297 0.002908 0.487047 0.000000E+00 
0.111820 0.002949 0.485191 0.000000E+00 
0.112342 0.002990 0.483339 0.000000E+00 
0.112865 0.003032 0.481492 0.000000E+00 
0.113387 0.003075 0.479649 0.000000E+00 
0.113910 0.003117 0.477812 0.000000E+00 
0.114432 0.003161 0.475979 0.000000E+00 
0.114955 0.003204 0.474150 0.000000E+00 
0.115477 0.003248 0.472327 0.000000E+00 
0.116000 0.003292 0.470508 0.000000E+00 
0.116523 0.003337 0.468693 0.000000E+00 
0.117045 0.003382 0.466884 0.000000E+00 
0.117568 0.003427 0.465079 0.000000E+00 
0.118090 0.003473 0.463278 0.000000E+00 
0.118613 0.003520 0.461483 0.000000E+00 
0.119135 0.003566 0.459692 0.000000E+00 
0.119658 0.003614 0.457905 0.000000E+00 
0.120180 0.003661 0.456124 0.000000E+00 
0.120703 0.003709 0.454347 0.000000E+00 
0.121225 0.003757 0.452574 0.000000E+00 
0.121748 0.003806 0.450806 0.000000E+00 
0.122270 0.003855 0.449043 0.000000E+00 
0.122793 0.003905 0.447284 0.000000E+00 
0.123315 0.003955 0.445530 0.000000E+00 
0.123838 0.004006 0.443781 0.000000E+00 
0.124360 0.004057 0.442036 0.000000E+00 
0.124883 0.004108 0.440296 0.000000E+00 
0.125405 0.004160 0.438560 0.000000E+00 
0.125928 0.004212 0.436829 0.000000E+00 
0.126450 0.004265 0.435102 0.000000E+00 
0.126973 0.004318 0.433380 0.000000E+00 
0.127495 0.004371 0.431663 0.000000E+00 
0.128018 0.004425 0.429950 0.000000E+00 
0.128541 0.004480 0.428241 0.000000E+00 
0.129063 0.004534 0.426537 0.000000E+00 
0.129586 0.004590 0.424838 0.000000E+00 
0.130108 0.004645 0.423143 0.000000E+00 
0.130631 0.004702 0.421453 0.000000E+00 
0.131153 0.004758 0.419767 0.000000E+00 
0.131676 0.004815 0.418086 0.000000E+00 
0.132198 0.004873 0.416409 0.000000E+00 
0.132721 0.004931 0.414737 0.000000E+00 
0.133243 0.004989 0.413069 0.000000E+00 
0.133766 0.005048 0.411405 0.000000E+00 
0.134288 0.005108 0.409746 0.000000E+00 
0.134811 0.005168 0.408092 0.000000E+00 
0.135333 0.005228 0.406442 0.000000E+00 
0.135856 0.005289 0.404797 0.000000E+00 
0.136378 0.005350 0.403156 0.000000E+00 
0.136901 0.005412 0.401519 0.000000E+00 
0.137423 0.005474 0.399887 0.000000E+00 
0.137946 0.005537 0.398259 0.000000E+00 
0.138468 0.005600 0.396636 0.000000E+00 
0.138991 0.005663 0.395017 0.000000E+00 
0.139514 0.005727 0.393402 0.000000E+00 
0.140036 0.005792 0.391792 0.000000E+00 
0.140559 0.005857 0.390186 0.000000E+00 
0.141081 0.005923 0.388585 0.000000E+00 
0.141604 0.005989 0.386988 0.000000E+00 
0.142126 0.006055 0.385396 0.000000E+00 
0.142649 0.006122 0.383807 0.000000E+00 
0.143171 0.006190 0.382224 0.000000E+00 
0.143694 0.006258 0.380644 0.000000E+00 
0.144216 0.006326 0.379069 0.000000E+00 
0.144739 0.006395 0.377498 0.000000E+00 
0.145261 0.006465 0.375932 0.000000E+00 
0.145784 0.006535 0.374370 0.000000E+00 
0.146306 0.006605 0.372812 0.000000E+00 
0.146829 0.006676 0.371259 0.000000E+00 
0.147351 0.006748 0.369710 0.000000E+00 
0.147874 0.006820 0.368165 0.000000E+00 
0.148396 0.006893 0.366625 0.000000E+00 
0.148919 0.006966 0.365089 0.000000E+00 
0.149441 0.007039 0.363557 0.000000E+00 
0.149964 0.007113 0.362029 0.000000E+00 
0.150486 0.007188 0.360506 0.000000E+00 
0.151009 0.007263 0.358987 0.000000E+00 
0.151532 0.007339 0.357472 0.000000E+00 
0.152054 0.007415 0.355962 0.000000E+00 
0.152577 0.007492 0.354456 0.000000E+00 
0.153099 0.007569 0.352954 0.000000E+00 
0.153622 0.007647 0.351456 0.000000E+00 
0.154144 0.007725 0.349963 0.000000E+00 
0.154667 0.007804 0.348473 0.000000E+00 
0.155189 0.007883 0.346988 0.000000E+00 
0.155712 0.007963 0.345508 0.000000E+00 
0.156234 0.008043 0.344031 0.000000E+00 
0.156757 0.008124 0.342559 0.000000E+00 
0.157279 0.008206 0.341091 0.000000E+00 
0.157802 0.008288 0.339627 0.000000E+00 
0.158324 0.008371 0.338167 0.000000E+00 
0.158847 0.008454 0.336711 0.000000E+00 
0.159369 0.008537 0.335260 0.000000E+00 
0.159892 0.008622 0.333813 0.000000E+00 
0.160414 0.008706 0.332370 0.000000E+00 
0.160937 0.008792 0.330931 0.000000E+00 
0.161459 0.008878 0.329497 0.000000E+00 
0.161982 0.008964 0.328066 0.000000E+00 
0.162505 0.009051 0.326640 0.000000E+00 
0.163027 0.009139 0.325217 0.000000E+00 
0.163550 0.009227 0.323799 0.000000E+00 
0.164072 0.009316 0.322385 0.000000E+00 
0.164595 0.009405 0.320975 0.000000E+00 
0.165117 0.009495 0.319570 0.000000E+00 
0.165640 0.009585 0.318168 0.000000E+00 
0.166162 0.009676 0.316771 0.000000E+00 
0.166685 0.009768 0.315377 0.000000E+00 
0.167207 0.009860 0.313988 0.000000E+00 
0.167730 0.009953 0.312603 0.000000E+00 
0.168252 0.010046 0.311221 0.000000E+00 
0.168775 0.010140 0.309844 0.000000E+00 
0.169297 0.010234 0.308471 0.000000E+00 
0.169820 0.010329 0.307102 0.000000E+00 
0.170342 0.010425 0.305738 0.000000E+00 
0.170865 0.010521 0.304377 0.000000E+00 
0.171387 0.010618 0.303020 0.000000E+00 
0.171910 0.010716 0.301667 0.000000E+00 
0.172432 0.010814 0.300318 0.000000E+00 
0.172955 0.010912 0.298974 0.000000E+00 
0.173477 0.011011 0.297633 0.000000E+00 
0.174000 0.011111 0.296296 0.000000E+00 
0.174523 0.011212 0.294964 0.000000E+00 
0.175045 0.011313 0.293635 0.000000E+00 
0.175568 0.011414 0.292310 0.000000E+00 
0.176090 0.011516 0.290990 0.000000E+00 
0.176613 0.011619 0.289673 0.000000E+00 
0.177135 0.011723 0.288360 0.000000E+00 
0.177658 0.011827 0.287051 0.000000E+00 
0.178180 0.011931 0.285747 0.000000E+00 
0.178703 0.012037 0.284446 0.000000E+00 
0.179225 0.012142 0.283149 0.000000E+00 
0.179748 0.012249 0.281856 0.000000E+00 
0.180270 0.012356 0.280567 0.000000E+00 
0.180793 0.012464 0.279282 0.000000E+00 
0.181315 0.012572 0.278001 0.000000E+00 
0.181838 0.012681 0.276724 0.000000E+00 
0.182360 0.012791 0.275451 0.000000E+00 
0.182883 0.012901 0.274181 0.000000E+00 
0.183405 0.013012 0.272916 0.000000E+00 
0.183928 0.013124 0.271654 0.000000E+00 
0.184450 0.013236 0.270397 0.000000E+00 
0.184973 0.013349 0.269143 0.000000E+00 
0.185495 0.013462 0.267893 0.000000E+00 
0.186018 0.013576 0.266647 0.000000E+00 
0.186541 0.013691 0.265405 0.000000E+00 
0.187063 0.013806 0.264166 0.000000E+00 
0.187586 0.013922 0.262932 0.000000E+00 
0.188108 0.014039 0.261701 0.000000E+00 
0.188631 0.014156 0.260475 0.000000E+00 
0.189153 0.014274 0.259252 0.000000E+00 
0.189676 0.014393 0.258033 0.000000E+00 
0.190198 0.014512 0.256818 0.000000E+00 
0.190721 0.014632 0.255606 0.000000E+00 
0.191243 0.014753 0.254399 0.000000E+00 
0.191766 0.014874 0.253195 0.000000E+00 
0.192288 0.014996 0.251995 0.000000E+00 
0.192811 0.015118 0.250799 0.000000E+00 
0.193333 0.015242 0.249606 0.000000E+00 
0.193856 0.015365 0.248418 0.000000E+00 
0.194378 0.015490 0.247233 0.000000E+00 
0.194901 0.015615 0.246052 0.000000E+00 
0.195423 0.015741 0.244875 0.000000E+00 
0.195946 0.015868 0.243701 0.000000E+00 
0.196468 0.015995 0.242531 0.000000E+00 
0.196991 0.016123 0.241365 0.000000E+00 
0.197514 0.016252 0.240203 0.000000E+00 
0.198036 0.016381 0.239044 0.000000E+00 
0.198559 0.016511 0.237890 0.000000E+00 
0.199081 0.016642 0.236739 0.000000E+00 
0.199604 0.016773 0.235591 0.000000E+00 
0.200126 0.016905 0.234448 0.000000E+00 
0.200649 0.017038 0.233308 0.000000E+00 
0.201171 0.017171 0.232171 0.000000E+00 
0.201694 0.017306 0.231039 0.000000E+00 
0.202216 0.017440 0.229910 0.000000E+00 
0.202739 0.017576 0.228785 0.000000E+00 
0.203261 0.017712 0.227663 0.000000E+00 
0.203784 0.017849 0.226545 0.000000E+00 
0.204306 0.017987 0.225431 0.000000E+00 
0.204829 0.018125 0.224321 0.000000E+00 
0.205351 0.018264 0.223214 0.000000E+00 
0.205874 0.018404 0.222111 0.000000E+00 
0.206396 0.018545 0.221011 0.000000E+00 
0.206919 0.018686 0.219915 0.000000E+00 
0.207441 0.018828 0.218823 0.000000E+00 
0.207964 0.018970 0.217734 0.000000E+00 
0.208486 0.019114 0.216649 0.000000E+00 
0.209009 0.019258 0.215568 0.000000E+00 
0.209532 0.019403 0.214490 0.000000E+00 
0.210054 0.019548 0.213416 0.000000E+00 
0.210577 0.019694 0.212345 0.000000E+00 
0.211099 0.019841 0.211278 0.000000E+00 
0.211622 0.019989 0.210215 0.000000E+00 
0.212144 0.020137 0.209155 0.000000E+00 
0.212667 0.020287 0.208098 0.000000E+00 
0.213189 0.020436 0.207046 0.000000E+00 
0.213712 0.020587 0.205996 0.000000E+00 
0.214234 0.020738 0.204951 0.000000E+00 
0.214757 0.020891 0.203909 0.000000E+00 
0.215279 0.021043 0.202870 0.000000E+00 
0.215802 0.021197 0.201835 0.000000E+00 
0.216324 0.021351 0.200803 0.000000E+00 
0.216847 0.021506 0.199775 0.000000E+00 
0.217369 0.021662 0.198751 0.000000E+00 
0.217892 0.021819 0.197730 0.000000E+00 
0.218414 0.021976 0.196712 0.000000E+00 
0.218937 0.022134 0.195699 0.000000E+00 
0.219459 0.022293 0.194688 0.000000E+00 
0.219982 0.022453 0.193681 0.000000E+00 
0.220505 0.022613 0.192677 0.000000E+00 
0.221027 0.022774 0.191677 0.000000E+00 
0.221550 0.022936 0.190681 0.000000E+00 
0.222072 0.023099 0.189688 0.000000E+00 
0.222595 0.023262 0.188698 0.000000E+00 
0.223117 0.023427 0.187712 0.000000E+00 
0.223640 0.023592 0.186729 0.000000E+00 
0.224162 0.023757 0.185750 0.000000E+00 
0.224685 0.023924 0.184774 0.000000E+00 
0.225207 0.024091 0.183801 0.000000E+00 
0.225730 0.024259 0.182832 0.000000E+00 
0.226252 0.024428 0.181867 0.000000E+00 
0.226775 0.024598 0.180904 0.000000E+00 
0.227297 0.024768 0.179945 0.000000E+00 
0.227820 0.024939 0.178990 0.000000E+00 
0.228342 0.025111 0.178038 0.000000E+00 
0.228865 0.025284 0.177089 0.000000E+00 
0.229387 0.025458 0.176144 0.000000E+00 
0.229910 0.025632 0.175202 0.000000E+00 
0.230432 0.025807 0.174263 0.000000E+00 
0.230955 0.025983 0.173328 0.000000E+00 
0.231477 0.026160 0.172396 0.000000E+00 
0.232000 0.026337 0.171468 0.000000E+00 
0.232523 0.026516 0.170543 0.000000E+00 
0.233045 0.026695 0.169621 0.000000E+00 
0.233568 0.026875 0.168702 0.000000E+00 
0.234090 0.027056 0.167787 0.000000E+00 
0.234613 0.027237 0.166875 0.000000E+00 
0.235135 0.027420 0.165967 0.000000E+00 
0.235658 0.027603 0.165061 0.000000E+00 
0.236180 0.027787 0.164159 0.000000E+00 
0.236703 0.027972 0.163261 0.000000E+00 
0.237225 0.028157 0.162365 0.000000E+00 
0.237748 0.028344 0.161473 0.000000E+00 
0.238270 0.028531 0.160584 0.000000E+00 
0.238793 0.028719 0.159699 0.000000E+00 
0.239315 0.028908 0.158816 0.000000E+00 
0.239838 0.029098 0.157937 0.000000E+00 
0.240360 0.029289 0.157062 0.000000E+00 
0.240883 0.029480 0.156189 0.000000E+00 
0.241405 0.029672 0.155320 0.000000E+00 
0.241928 0.029865 0.154454 0.000000E+00 
0.242450 0.030059 0.153591 0.000000E+00 
0.242973 0.030254 0.152731 0.000000E+00 
0.243495 0.030450 0.151875 0.000000E+00 
0.244018 0.030646 0.151021 0.000000E+00 
0.244541 0.030843 0.150171 0.000000E+00 
0.245063 0.031042 0.149325 0.000000E+00 
0.245586 0.031241 0.148481 0.000000E+00 
0.246108 0.031440 0.147640 0.000000E+00 
0.246631 0.031641 0.146803 0.000000E+00 
0.247153 0.031843 0.145969 0.000000E+00 
0.247676 0.032045 0.145138 0.000000E+00 
0.248198 0.032248 0.144310 0.000000E+00 
0.248721 0.032452 0.143486 0.000000E+00 
0.249243 0.032657 0.142664 0.000000E+00 
0.249766 0.032863 0.141846 0.000000E+00 
0.250288 0.033070 0.141031 0.000000E+00 
0.250811 0.033277 0.140219 0.000000E+00 
0.251333 0.033486 0.139410 0.000000E+00 
0.251856 0.033695 0.138604 0.000000E+00 
0.252378 0.033905 0.137801 0.000000E+00 
0.252901 0.034116 0.137001 0.000000E+00 
0.253423 0.034328 0.136205 0.000000E+00 
0.253946 0.034541 0.135412 0.000000E+00 
0.254468 0.034755 0.134621 0.000000E+00 
0.254991 0.034969 0.133834 0.000000E+00 
0.255514 0.035184 0.133050 0.000000E+00 
0.256036 0.035401 0.132269 0.000000E+00 
0.256559 0.035618 0.131491 0.000000E+00 
0.257081 0.035836 0.130716 0.000000E+00 
0.257604 0.036055 0.129944 0.000000E+00 
0.258126 0.036275 0.129175 0.000000E+00 
0.258649 0.036496 0.128409 0.000000E+00 
0.259171 0.036717 0.127646 0.000000E+00 
0.259694 0.036940 0.126886 0.000000E+00 
0.260216 0.037163 0.126130 0.000000E+00 
0.260739 0.037388 0.125376 0.000000E+00 
0.261261 0.037613 0.124625 0.000000E+00 
0.261784 0.037839 0.123877 0.000000E+00 
0.262306 0.038066 0.123133 0.000000E+00 
0.262829 0.038294 0.122391 0.000000E+00 
0.263351 0.038523 0.121652 0.000000E+00 
0.263874 0.038752 0.120916 0.000000E+00 
0.264396 0.038983 0.120183 0.000000E+00 
0.264919 0.039215 0.119453 0.000000E+00 
0.265441 0.039447 0.118727 0.000000E+00 
0.265964 0.039681 0.118003 0.000000E+00 
0.266486 0.039915 0.117282 0.000000E+00 
0.267009 0.040150 0.116564 0.000000E+00 
0.267532 0.040386 0.115849 0.000000E+00 
0.268054 0.040623 0.115136 0.000000E+00 
0.268577 0.040861 0.114427 0.000000E+00 
0.269099 0.041100 0.113721 0.000000E+00 
0.269622 0.041340 0.113017 0.000000E+00 
0.270144 0.041581 0.112317 0.000000E+00 
0.270667 0.041823 0.111619 0.000000E+00 
0.271189 0.042066 0.110924 0.000000E+00 
0.271712 0.042309 0.110233 0.000000E+00 
0.272234 0.042554 0.109544 0.000000E+00 
0.272757 0.042799 0.108858 0.000000E+00 
0.273279 0.043046 0.108174 0.000000E+00 
0.273802 0.043293 0.107494 0.000000E+00 
0.274324 0.043541 0.106817 0.000000E+00 
0.274847 0.043791 0.106142 0.000000E+00 
0.275369 0.044041 0.105470 0.000000E+00 
0.275892 0.044292 0.104801 0.000000E+00 
0.276414 0.044544 0.104135 0.000000E+00 
0.276937 0.044797 0.103472 0.000000E+00 
0.277459 0.045051 0.102811 0.000000E+00 
0.277982 0.045306 0.102154 0.000000E+00 
0.278505 0.045562 0.101499 0.000000E+00 
0.279027 0.045819 0.100847 0.000000E+00 
0.279550 0.046077 0.100198 0.000000E+00 
0.280072 0.046336 0.099551 0.000000E+00 
0.280595 0.046596 0.098908 0.000000E+00 
0.281117 0.046857 0.098267 0.000000E+00 
0.281640 0.047118 0.097629 0.000000E+00 
0.282162 0.047381 0.096993 0.000000E+00 
0.282685 0.047645 0.096361 0.000000E+00 
0.283207 0.047910 0.095731 0.000000E+00 
0.283730 0.048175 0.095104 0.000000E+00 
0.284252 0.048442 0.094480 0.000000E+00 
0.284775 0.048710 0.093858 0.000000E+00 
0.285297 0.048978 0.093239 0.000000E+00 
0.285820 0.049248 0.092623 0.000000E+00 
0.286342 0.049518 0.092010 0.000000E+00 
0.286865 0.049790 0.091399 0.000000E+00 
0.287387 0.050063 0.090791 0.000000E+00 
0.287910 0.050336 0.090186 0.000000E+00 
0.288432 0.050611 0.089583 0.000000E+00 
0.288955 0.050886 0.088983 0.000000E+00 
0.289477 0.051163 0.088386 0.000000E+00 
0.290000 0.051440 0.087791 0.000000E+00 
0.290523 0.051719 0.087200 0.000000E+00 
0.291045 0.051998 0.086610 0.000000E+00 
0.291568 0.052279 0.086024 0.000000E+00 
0.292090 0.052561 0.085440 0.000000E+00 
0.292613 0.052843 0.084859 0.000000E+00 
0.293135 0.053127 0.084280 0.000000E+00 
0.293658 0.053411 0.083704 0.000000E+00 
0.294180 0.053697 0.083131 0.000000E+00 
0.294703 0.053984 0.082560 0.000000E+00 
0.295225 0.054271 0.081992 0.000000E+00 
0.295748 0.054560 0.081427 0.000000E+00 
